2023-08-15 14:54:25,021 INFO  Logger.cs: 70 - 
2023-08-15 15:35:19,190 INFO  Common.cs: 230 - Loaded 1 components for link link_1
2023-08-15 15:35:19,190 INFO  Common.cs: 221 - Loading SolidWorks components for link_2 from E:\Robot_arm_stepMotor\AssemRobotArm.SLDASM
2023-08-15 15:35:19,190 INFO  Common.cs: 245 - Loading component with PID ?.     ???n e m a 2 3 - 1 @ A s s e m R o b o t A r m             A   
2023-08-15 15:35:19,191 INFO  Common.cs: 254 - Successfully loaded component E:\Robot_arm_stepMotor\nema23.SLDPRT
2023-08-15 15:35:19,191 INFO  Common.cs: 245 - Loading component with PID ?.     ???c h u a n e m a 1 7 O 2 - 1 @ A s s e m R o b o t A r m             >   
2023-08-15 15:35:19,191 INFO  Common.cs: 254 - Successfully loaded component E:\Robot_arm_stepMotor\chuanema17O2.SLDPRT
2023-08-15 15:35:19,192 INFO  Common.cs: 230 - Loaded 2 components for link link_2
2023-08-15 15:35:19,192 INFO  Common.cs: 221 - Loading SolidWorks components for link_3 from E:\Robot_arm_stepMotor\AssemRobotArm.SLDASM
2023-08-15 15:35:19,192 INFO  Common.cs: 245 - Loading component with PID ?.     ???n e m a 1 7 - 1 @ A s s e m R o b o t A r m             -   
2023-08-15 15:35:19,192 INFO  Common.cs: 254 - Successfully loaded component E:\Robot_arm_stepMotor\nema17.SLDPRT
2023-08-15 15:35:19,193 INFO  Common.cs: 245 - Loading component with PID ?.     ???d e C h u a 1 7 v a 1 4 - 1 @ A s s e m R o b o t A r m             +   
2023-08-15 15:35:19,193 INFO  Common.cs: 254 - Successfully loaded component E:\Robot_arm_stepMotor\deChua17va14.SLDPRT
2023-08-15 15:35:19,193 INFO  Common.cs: 245 - Loading component with PID ?.     ???n e m a 1 4 - 1 @ A s s e m R o b o t A r m             ,   
2023-08-15 15:35:19,194 INFO  Common.cs: 254 - Successfully loaded component E:\Robot_arm_stepMotor\nema14.SLDPRT
2023-08-15 15:35:19,194 INFO  Common.cs: 230 - Loaded 3 components for link link_3
2023-08-15 15:35:19,194 INFO  Common.cs: 221 - Loading SolidWorks components for link_4 from E:\Robot_arm_stepMotor\AssemRobotArm.SLDASM
2023-08-15 15:35:19,194 INFO  Common.cs: 245 - Loading component with PID ?.     ???n a p _ b a o d e n e m a 1 1 - 1 @ A s s e m R o b o t A r m                
2023-08-15 15:35:19,195 INFO  Common.cs: 254 - Successfully loaded component E:\Robot_arm_stepMotor\nap_baodenema11.SLDPRT
2023-08-15 15:35:19,195 INFO  Common.cs: 230 - Loaded 1 components for link link_4
2023-08-15 15:35:19,195 INFO  Common.cs: 221 - Loading SolidWorks components for link_5 from E:\Robot_arm_stepMotor\AssemRobotArm.SLDASM
2023-08-15 15:35:19,195 INFO  Common.cs: 245 - Loading component with PID ?.     ???n e m a 1 1 - 1 @ A s s e m R o b o t A r m                
2023-08-15 15:35:19,196 INFO  Common.cs: 254 - Successfully loaded component E:\Robot_arm_stepMotor\nema11.SLDPRT
2023-08-15 15:35:19,196 INFO  Common.cs: 245 - Loading component with PID ?.     ???b a o _ d e _ n e m a 1 1 - 1 @ A s s e m R o b o t A r m                
2023-08-15 15:35:19,196 INFO  Common.cs: 254 - Successfully loaded component E:\Robot_arm_stepMotor\bao_de_nema11.SLDPRT
2023-08-15 15:35:19,196 INFO  Common.cs: 230 - Loaded 2 components for link link_5
2023-08-15 15:35:19,217 INFO  SwAddin.cs: 321 - Showing property manager
2023-08-15 15:35:24,745 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:35:29,480 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2023-08-15 15:35:29,482 INFO  Serialization.cs: 275 - URDF Configuration found
